filename,prompt_tokens,candidates_tokens,status,timestamp
b23982500_0002_0347.jp2,829,7049,ok,2026-05-16T12:52:44.117890+00:00
b23982500_0002_0348.jp2,829,8854,ok,2026-05-16T12:54:29.293046+00:00
b23982500_0002_0349.jp2,829,5755,ok,2026-05-16T12:55:52.506001+00:00
b23982500_0002_0350.jp2,829,10011,ok,2026-05-16T12:57:42.493585+00:00
b23982500_0002_0355.jp2,829,3860,ok,2026-05-16T12:59:05.567662+00:00
b23982500_0002_0353.jp2,829,5285,ok,2026-05-16T12:59:11.076027+00:00
b23982500_0002_0351.jp2,829,7212,ok,2026-05-16T12:59:12.043462+00:00
b23982500_0002_0352.jp2,829,7667,ok,2026-05-16T12:59:22.738086+00:00
b23982500_0002_0354.jp2,829,5790,ok,2026-05-16T12:59:24.256534+00:00
b23982500_0002_0358.jp2,829,5918,ok,2026-05-16T13:00:00.613483+00:00
b23982500_0002_0356.jp2,829,7310,ok,2026-05-16T13:00:07.186542+00:00
b23982500_0002_0357.jp2,829,7740,ok,2026-05-16T13:00:13.165066+00:00
b23982500_0002_0360.jp2,829,6465,ok,2026-05-16T13:00:18.646482+00:00
b23982500_0002_0359.jp2,829,7309,ok,2026-05-16T13:00:22.816565+00:00
b23982500_0002_0362.jp2,829,4331,ok,2026-05-16T13:00:45.363082+00:00
b23982500_0002_0361.jp2,829,5520,ok,2026-05-16T13:00:49.166871+00:00
b23982500_0002_0363.jp2,829,6311,ok,2026-05-16T13:01:04.434014+00:00
b23982500_0002_0364.jp2,829,6217,ok,2026-05-16T13:01:10.869903+00:00
b23982500_0002_0365.jp2,829,6764,ok,2026-05-16T13:01:16.346849+00:00
b23982500_0002_0366.jp2,829,8581,ok,2026-05-16T13:01:54.598161+00:00
b23982500_0002_0370.jp2,829,6985,ok,2026-05-16T13:02:12.087296+00:00
b23982500_0002_0369.jp2,829,9122,ok,2026-05-16T13:02:18.628125+00:00
b23982500_0002_0368.jp2,829,10938,ok,2026-05-16T13:02:24.381818+00:00
b23982500_0002_0371.jp2,829,5062,ok,2026-05-16T13:02:38.778298+00:00
b23982500_0002_0372.jp2,829,2738,ok,2026-05-16T13:02:39.856963+00:00
b23982500_0002_0373.jp2,829,2893,ok,2026-05-16T13:02:51.016465+00:00
b23982500_0002_0377.jp2,829,4319,ok,2026-05-16T13:03:29.560163+00:00
b23982500_0002_0376.jp2,829,6266,ok,2026-05-16T13:03:32.081490+00:00
b23982500_0002_0375.jp2,829,8832,ok,2026-05-16T13:03:48.258320+00:00
b23982500_0002_0379.jp2,829,4808,ok,2026-05-16T13:04:13.447536+00:00
b23982500_0002_0378.jp2,829,5889,ok,2026-05-16T13:04:17.874664+00:00
b23982500_0002_0380.jp2,829,7771,ok,2026-05-16T13:04:52.111586+00:00
b23982500_0002_0367.jp2,829,6390,ok,2026-05-16T13:05:14.784826+00:00
b23982500_0002_0382.jp2,829,6175,ok,2026-05-16T13:05:17.353146+00:00
b23982500_0002_0381.jp2,829,10887,ok,2026-05-16T13:05:34.408452+00:00
b23982500_0002_0383.jp2,829,7460,ok,2026-05-16T13:05:49.702368+00:00
b23982500_0002_0384.jp2,829,4075,ok,2026-05-16T13:05:53.120944+00:00
b23982500_0002_0385.jp2,829,5256,ok,2026-05-16T13:06:18.068902+00:00
b23982500_0002_0374.jp2,829,5020,ok,2026-05-16T13:06:39.033229+00:00
b23982500_0002_0386.jp2,829,8773,ok,2026-05-16T13:07:01.043384+00:00
b23982500_0002_0387.jp2,829,8784,ok,2026-05-16T13:07:03.043861+00:00
b23982500_0002_0388.jp2,829,7794,ok,2026-05-16T13:07:19.348939+00:00
b23982500_0002_0391.jp2,829,5159,ok,2026-05-16T13:07:48.738156+00:00
b23982500_0002_0389.jp2,829,9219,ok,2026-05-16T13:08:13.156941+00:00
b23982500_0002_0390.jp2,829,10794,ok,2026-05-16T13:08:25.198633+00:00
b23982500_0002_0392.jp2,829,7992,ok,2026-05-16T13:08:25.861305+00:00
b23982500_0002_0393.jp2,829,8088,ok,2026-05-16T13:08:49.662026+00:00
b23982500_0002_0394.jp2,829,5678,ok,2026-05-16T13:08:59.984022+00:00
b23982500_0002_0396.jp2,829,6462,ok,2026-05-16T13:09:18.387078+00:00
b23982500_0002_0397.jp2,829,5493,ok,2026-05-16T13:09:27.661333+00:00
b23982500_0002_0398.jp2,829,4920,ok,2026-05-16T13:09:32.076185+00:00
b23982500_0002_0395.jp2,829,9091,ok,2026-05-16T13:09:34.983526+00:00
b23982500_0002_0400.jp2,829,5248,ok,2026-05-16T13:10:04.307290+00:00
b23982500_0002_0399.jp2,829,8542,ok,2026-05-16T13:10:06.990386+00:00
b23982500_0002_0402.jp2,829,6099,ok,2026-05-16T13:10:21.268717+00:00
b23982500_0002_0401.jp2,829,7172,ok,2026-05-16T13:10:25.073106+00:00
b23982500_0002_0403.jp2,829,10651,ok,2026-05-16T13:10:55.271965+00:00
b23982500_0002_0404.jp2,829,6172,ok,2026-05-16T13:10:58.158384+00:00
b23982500_0002_0405.jp2,829,8552,ok,2026-05-16T13:11:12.900845+00:00
b23982500_0002_0406.jp2,829,7119,ok,2026-05-16T13:11:21.102397+00:00
b23982500_0002_0407.jp2,829,6572,ok,2026-05-16T13:11:22.286711+00:00
b23982500_0002_0408.jp2,829,6367,ok,2026-05-16T13:11:49.120555+00:00
b23982500_0002_0410.jp2,829,4898,ok,2026-05-16T13:11:56.505927+00:00
b23982500_0002_0412.jp2,829,6509,ok,2026-05-16T13:12:16.604109+00:00
b23982500_0002_0411.jp2,829,6938,ok,2026-05-16T13:12:19.088511+00:00
b23982500_0002_0409.jp2,829,11653,ok,2026-05-16T13:12:25.720758+00:00
b23982500_0002_0413.jp2,829,7717,ok,2026-05-16T13:12:51.049971+00:00
b23982500_0002_0414.jp2,829,9544,ok,2026-05-16T13:13:09.359008+00:00
b23982500_0002_0417.jp2,829,5075,ok,2026-05-16T13:13:10.610357+00:00
b23982500_0002_0416.jp2,829,7565,ok,2026-05-16T13:13:20.780337+00:00
b23982500_0002_0418.jp2,829,4063,ok,2026-05-16T13:13:29.395499+00:00
b23982500_0002_0415.jp2,829,11163,ok,2026-05-16T13:13:39.162030+00:00
b23982500_0002_0419.jp2,829,5961,ok,2026-05-16T13:13:59.852787+00:00
b23982500_0002_0421.jp2,829,6275,ok,2026-05-16T13:14:11.177740+00:00
b23982500_0002_0420.jp2,829,8048,ok,2026-05-16T13:14:15.955097+00:00
b23982500_0002_0422.jp2,829,6477,ok,2026-05-16T13:14:22.270380+00:00
b23982500_0002_0423.jp2,829,7350,ok,2026-05-16T13:14:35.131475+00:00
b23982500_0002_0426.jp2,829,6230,ok,2026-05-16T13:15:05.570686+00:00
b23982500_0002_0425.jp2,829,7093,ok,2026-05-16T13:15:08.620433+00:00
b23982500_0002_0428.jp2,829,8072,ok,2026-05-16T13:15:38.298655+00:00
b23982500_0002_0427.jp2,829,13543,ok,2026-05-16T13:15:50.933547+00:00
b23982500_0002_0429.jp2,829,6307,ok,2026-05-16T13:15:59.452417+00:00
b23982500_0002_0431.jp2,829,6148,ok,2026-05-16T13:16:26.641583+00:00
b23982500_0002_0430.jp2,829,10845,ok,2026-05-16T13:16:30.692838+00:00
b23982500_0002_0433.jp2,829,5734,ok,2026-05-16T13:16:47.582774+00:00
b23982500_0002_0432.jp2,829,8011,ok,2026-05-16T13:16:52.060191+00:00
b23982500_0002_0434.jp2,829,8857,ok,2026-05-16T13:17:37.574207+00:00
b23982500_0002_0437.jp2,829,6369,ok,2026-05-16T13:17:42.680014+00:00
b23982500_0002_0435.jp2,829,9416,ok,2026-05-16T13:17:45.591549+00:00
b23982500_0002_0436.jp2,829,6932,ok,2026-05-16T13:17:47.187045+00:00
b23982500_0002_0424.jp2,829,8691,ok,2026-05-16T13:17:51.771377+00:00
b23982500_0002_0439.jp2,829,4310,ok,2026-05-16T13:18:29.690407+00:00
b23982500_0002_0441.jp2,829,6829,ok,2026-05-16T13:18:48.536350+00:00
b23982500_0002_0440.jp2,829,8257,ok,2026-05-16T13:18:59.300139+00:00
b23982500_0002_0438.jp2,829,9792,ok,2026-05-16T13:19:04.125734+00:00
b23982500_0002_0442.jp2,829,8867,ok,2026-05-16T13:19:35.747900+00:00
b23982500_0002_0443.jp2,829,9102,ok,2026-05-16T13:19:54.721691+00:00
b23982500_0002_0445.jp2,829,6981,ok,2026-05-16T13:20:07.474073+00:00
b23982500_0002_0444.jp2,829,6008,ok,2026-05-16T13:20:08.720201+00:00
b23982500_0002_0446.jp2,829,9116,ok,2026-05-16T13:20:43.307894+00:00
b23982500_0002_0449.jp2,829,5860,ok,2026-05-16T13:20:58.555701+00:00
b23982500_0002_0447.jp2,829,8698,ok,2026-05-16T13:21:02.425614+00:00
b23982500_0002_0450.jp2,829,6996,ok,2026-05-16T13:21:12.741365+00:00
b23982500_0002_0448.jp2,829,8895,ok,2026-05-16T13:21:21.868502+00:00
b23982500_0002_0451.jp2,829,6021,ok,2026-05-16T13:21:32.594443+00:00
b23982500_0002_0453.jp2,829,6090,ok,2026-05-16T13:21:52.983776+00:00
b23982500_0002_0452.jp2,829,6915,ok,2026-05-16T13:21:54.823929+00:00
b23982500_0002_0454.jp2,829,5548,ok,2026-05-16T13:21:58.745874+00:00
b23982500_0002_0456.jp2,829,5935,ok,2026-05-16T13:22:22.049517+00:00
b23982500_0002_0455.jp2,829,10433,ok,2026-05-16T13:22:39.980000+00:00
b23982500_0002_0459.jp2,829,7605,ok,2026-05-16T13:22:57.506151+00:00
b23982500_0002_0457.jp2,829,11784,ok,2026-05-16T13:23:18.589280+00:00
b23982500_0002_0458.jp2,829,13332,ok,2026-05-16T13:23:29.494184+00:00
b23982500_0002_0460.jp2,829,13557,ok,2026-05-16T13:23:56.812655+00:00
b23982500_0002_0462.jp2,829,8405,ok,2026-05-16T13:24:00.124217+00:00
b23982500_0002_0463.jp2,829,7276,ok,2026-05-16T13:24:14.830115+00:00
b23982500_0002_0464.jp2,829,8309,ok,2026-05-16T13:24:33.139843+00:00
b23982500_0002_0466.jp2,829,4610,ok,2026-05-16T13:24:40.318981+00:00
b23982500_0002_0467.jp2,829,5932,ok,2026-05-16T13:25:04.205782+00:00
b23982500_0002_0465.jp2,829,9891,ok,2026-05-16T13:25:08.198837+00:00
b23982500_0002_0468.jp2,829,4801,ok,2026-05-16T13:25:13.770540+00:00
b23982500_0002_0469.jp2,829,7294,ok,2026-05-16T13:25:35.415521+00:00
b23982500_0002_0470.jp2,829,5446,ok,2026-05-16T13:25:49.468106+00:00
b23982500_0002_0471.jp2,829,7106,ok,2026-05-16T13:26:02.211171+00:00
b23982500_0002_0472.jp2,829,6370,ok,2026-05-16T13:26:06.843711+00:00
b23982500_0002_0474.jp2,829,6126,ok,2026-05-16T13:26:38.171338+00:00
b23982500_0002_0476.jp2,829,4935,ok,2026-05-16T13:26:50.849430+00:00
b23982500_0002_0473.jp2,829,11483,ok,2026-05-16T13:26:58.054963+00:00
b23982500_0002_0475.jp2,829,8939,ok,2026-05-16T13:27:08.935580+00:00
b23982500_0002_0461.jp2,829,7858,ok,2026-05-16T13:27:36.134876+00:00
b23982500_0002_0478.jp2,829,6940,ok,2026-05-16T13:27:41.900391+00:00
b23982500_0002_0479.jp2,829,7163,ok,2026-05-16T13:27:53.550593+00:00
b23982500_0002_0480.jp2,829,5752,ok,2026-05-16T13:27:54.313354+00:00
b23982500_0002_0477.jp2,829,10785,ok,2026-05-16T13:27:55.967236+00:00
b23982500_0002_0481.jp2,829,4970,ok,2026-05-16T13:28:23.460853+00:00
b23982500_0002_0484.jp2,829,5993,ok,2026-05-16T13:28:48.120821+00:00
b23982500_0002_0483.jp2,829,8802,ok,2026-05-16T13:29:03.119080+00:00
b23982500_0002_0482.jp2,829,8898,ok,2026-05-16T13:29:07.114346+00:00
b23982500_0002_0485.jp2,829,8778,ok,2026-05-16T13:29:32.152799+00:00
b23982500_0002_0486.jp2,829,5449,ok,2026-05-16T13:29:33.667968+00:00
b23982500_0002_0488.jp2,829,5256,ok,2026-05-16T13:29:44.802750+00:00
b23982500_0002_0489.jp2,829,7403,ok,2026-05-16T13:29:59.326246+00:00
b23982500_0002_0487.jp2,829,9915,ok,2026-05-16T13:30:05.971728+00:00
b23982500_0002_0493.jp2,829,4854,ok,2026-05-16T13:30:38.639374+00:00
b23982500_0002_0492.jp2,829,7591,ok,2026-05-16T13:30:44.643927+00:00
b23982500_0002_0491.jp2,829,10614,ok,2026-05-16T13:30:51.102695+00:00
b23982500_0002_0490.jp2,829,11000,ok,2026-05-16T13:30:53.008827+00:00
b23982500_0002_0494.jp2,829,6758,ok,2026-05-16T13:30:58.237008+00:00
b23982500_0002_0498.jp2,829,3836,ok,2026-05-16T13:31:29.262118+00:00
b23982500_0002_0496.jp2,829,5214,ok,2026-05-16T13:31:29.979199+00:00
b23982500_0002_0497.jp2,829,5968,ok,2026-05-16T13:31:40.422863+00:00
b23982500_0002_0495.jp2,829,8999,ok,2026-05-16T13:31:45.255296+00:00
b23982500_0002_0499.jp2,829,6983,ok,2026-05-16T13:31:53.631263+00:00
b23982500_0002_0501.jp2,829,5088,ok,2026-05-16T13:32:12.039298+00:00
b23982500_0002_0502.jp2,829,6532,ok,2026-05-16T13:32:31.506136+00:00
b23982500_0002_0503.jp2,829,8630,ok,2026-05-16T13:32:48.968420+00:00
b23982500_0002_0500.jp2,829,11117,ok,2026-05-16T13:32:53.974292+00:00
b23982500_0002_0505.jp2,829,7851,ok,2026-05-16T13:33:08.809078+00:00
b23982500_0002_0506.jp2,829,5716,ok,2026-05-16T13:33:17.708325+00:00
b23982500_0002_0504.jp2,829,12093,ok,2026-05-16T13:33:24.947842+00:00
b23982500_0002_0508.jp2,829,7635,ok,2026-05-16T13:33:51.185604+00:00
b23982500_0002_0510.jp2,829,3912,ok,2026-05-16T13:33:51.908939+00:00
