filename,prompt_tokens,candidates_tokens,status,timestamp
b23982500_0002_0509.jp2,829,6855,ok,2026-05-16T13:34:01.223376+00:00
b23982500_0002_0507.jp2,829,10953,ok,2026-05-16T13:34:06.384754+00:00
b23982500_0002_0511.jp2,829,8190,ok,2026-05-16T13:34:23.559527+00:00
b23982500_0002_0513.jp2,829,5523,ok,2026-05-16T13:34:36.111305+00:00
b23982500_0002_0512.jp2,829,5950,ok,2026-05-16T13:34:41.737452+00:00
b23982500_0002_0515.jp2,829,7356,ok,2026-05-16T13:35:02.500311+00:00
b23982500_0002_0514.jp2,829,8550,ok,2026-05-16T13:35:03.361376+00:00
b23982500_0002_0516.jp2,829,6610,ok,2026-05-16T13:35:15.769231+00:00
b23982500_0002_0517.jp2,829,4899,ok,2026-05-16T13:35:19.090967+00:00
b23982500_0002_0518.jp2,829,7520,ok,2026-05-16T13:35:39.908420+00:00
b23982500_0002_0522.jp2,829,5796,ok,2026-05-16T13:36:04.517312+00:00
b23982500_0002_0519.jp2,829,8134,ok,2026-05-16T13:36:07.106567+00:00
b23982500_0002_0520.jp2,829,10552,ok,2026-05-16T13:36:28.102111+00:00
b23982500_0002_0523.jp2,829,6698,ok,2026-05-16T13:36:31.323277+00:00
b23982500_0002_0521.jp2,829,11068,ok,2026-05-16T13:36:32.847668+00:00
b23982500_0002_0525.jp2,829,3438,ok,2026-05-16T13:36:38.455658+00:00
b23982500_0002_0524.jp2,829,5451,ok,2026-05-16T13:36:49.847369+00:00
b23982500_0002_0527.jp2,829,6846,ok,2026-05-16T13:37:21.460156+00:00
b23982500_0002_0526.jp2,829,7636,ok,2026-05-16T13:37:28.561866+00:00
b23982500_0002_0528.jp2,829,7952,ok,2026-05-16T13:37:34.463125+00:00
b23982500_0002_0530.jp2,829,6968,ok,2026-05-16T13:37:43.635713+00:00
b23982500_0002_0529.jp2,829,9791,ok,2026-05-16T13:37:48.158640+00:00
b23982500_0002_0531.jp2,829,5524,ok,2026-05-16T13:38:06.781363+00:00
b23982500_0002_0532.jp2,829,7265,ok,2026-05-16T13:38:27.477555+00:00
b23982500_0002_0534.jp2,829,5921,ok,2026-05-16T13:38:32.783855+00:00
b23982500_0002_0535.jp2,829,6859,ok,2026-05-16T13:38:39.185099+00:00
b23982500_0002_0537.jp2,829,6875,ok,2026-05-16T13:39:19.857101+00:00
b23982500_0002_0538.jp2,829,6025,ok,2026-05-16T13:39:20.503621+00:00
b23982500_0002_0539.jp2,829,6176,ok,2026-05-16T13:39:29.359036+00:00
b23982500_0002_0536.jp2,829,12226,ok,2026-05-16T13:39:30.188539+00:00
b23982500_0002_0541.jp2,829,6044,ok,2026-05-16T13:40:08.763849+00:00
b23982500_0002_0533.jp2,829,6239,ok,2026-05-16T13:40:13.631439+00:00
b23982500_0002_0540.jp2,829,7607,ok,2026-05-16T13:40:19.840898+00:00
b23982500_0002_0543.jp2,829,5991,ok,2026-05-16T13:40:20.789482+00:00
b23982500_0002_0542.jp2,829,9606,ok,2026-05-16T13:40:42.281254+00:00
b23982500_0002_0544.jp2,829,7096,ok,2026-05-16T13:41:03.975059+00:00
b23982500_0002_0545.jp2,829,8836,ok,2026-05-16T13:41:26.003008+00:00
b23982500_0002_0546.jp2,829,11035,ok,2026-05-16T13:41:38.892442+00:00
b23982500_0002_0547.jp2,829,8846,ok,2026-05-16T13:41:47.217592+00:00
b23982500_0002_0548.jp2,829,5436,ok,2026-05-16T13:41:47.826654+00:00
b23982500_0002_0549.jp2,829,6858,ok,2026-05-16T13:42:18.320282+00:00
b23982500_0002_0551.jp2,829,5623,ok,2026-05-16T13:42:31.835093+00:00
b23982500_0002_0550.jp2,829,8367,ok,2026-05-16T13:42:40.836218+00:00
b23982500_0002_0552.jp2,829,9594,ok,2026-05-16T13:42:58.628763+00:00
b23982500_0002_0553.jp2,829,9415,ok,2026-05-16T13:43:26.207259+00:00
b23982500_0002_0554.jp2,829,7685,ok,2026-05-16T13:43:29.601837+00:00
b23982500_0002_0555.jp2,829,8846,ok,2026-05-16T13:43:48.019685+00:00
b23982500_0002_0557.jp2,829,9755,ok,2026-05-16T13:44:38.090061+00:00
b23982500_0002_0560.jp2,829,6185,ok,2026-05-16T13:44:38.698755+00:00
b23982500_0002_0558.jp2,829,8048,ok,2026-05-16T13:45:38.953016+00:00
b23982500_0002_0561.jp2,829,9056,ok,2026-05-16T13:45:47.126615+00:00
b23982500_0002_0562.jp2,829,10654,ok,2026-05-16T13:45:55.522484+00:00
b23982500_0002_0564.jp2,829,4804,ok,2026-05-16T13:46:28.220194+00:00
b23982500_0002_0565.jp2,829,6212,ok,2026-05-16T13:46:43.217590+00:00
b23982500_0002_0563.jp2,829,9699,ok,2026-05-16T13:46:52.246076+00:00
b23982500_0002_0566.jp2,829,9675,ok,2026-05-16T13:59:30.715339+00:00
b23982500_0002_0567.jp2,829,10201,ok,2026-05-16T13:59:34.790001+00:00
b23982500_0002_0556.jp2,829,9260,ok,2026-05-16T13:59:34.791635+00:00
b23982500_0002_0568.jp2,829,11964,ok,2026-05-16T13:59:44.550562+00:00
b23982500_0002_0559.jp2,829,12966,ok,2026-05-16T13:59:47.606465+00:00
b23982500_0002_0573.jp2,829,4732,ok,2026-05-16T14:00:35.145114+00:00
b23982500_0002_0571.jp2,829,6317,ok,2026-05-16T14:00:39.655828+00:00
b23982500_0002_0570.jp2,829,7940,ok,2026-05-16T14:00:52.317967+00:00
b23982500_0002_0569.jp2,829,12971,ok,2026-05-16T14:01:19.410093+00:00
b23982500_0002_0572.jp2,829,12247,ok,2026-05-16T14:01:30.070941+00:00
b23982500_0002_0576.jp2,829,6887,ok,2026-05-16T14:01:50.129782+00:00
b23982500_0002_0577.jp2,829,4704,ok,2026-05-16T14:01:58.651337+00:00
b23982500_0002_0574.jp2,829,10286,ok,2026-05-16T14:02:03.119747+00:00
b23982500_0002_0578.jp2,829,6476,ok,2026-05-16T14:02:22.106680+00:00
b23982500_0002_0580.jp2,829,4412,ok,2026-05-16T14:02:37.830595+00:00
b23982500_0002_0581.jp2,829,5713,ok,2026-05-16T14:02:47.558527+00:00
b23982500_0002_0583.jp2,829,8313,ok,2026-05-16T14:03:42.980583+00:00
b23982500_0002_0584.jp2,829,7909,ok,2026-05-16T14:03:50.451394+00:00
b23982500_0002_0582.jp2,829,14693,ok,2026-05-16T14:03:59.691496+00:00
b23982500_0002_0585.jp2,829,5119,ok,2026-05-16T14:04:24.984830+00:00
b23982500_0002_0586.jp2,829,5797,ok,2026-05-16T14:04:39.187520+00:00
b23982500_0002_0587.jp2,829,5383,ok,2026-05-16T14:04:46.617272+00:00
b23982500_0002_0588.jp2,829,6397,ok,2026-05-16T14:05:15.959263+00:00
b23982500_0002_0589.jp2,829,7797,ok,2026-05-16T14:05:40.542101+00:00
b23982500_0002_0590.jp2,829,6726,ok,2026-05-16T14:05:41.229316+00:00
b23982500_0002_0591.jp2,829,3388,ok,2026-05-16T14:05:46.671817+00:00
b23982500_0002_0594.jp2,829,6762,ok,2026-05-16T14:06:41.024205+00:00
b23982500_0002_0575.jp2,829,6484,ok,2026-05-16T14:37:31.068301+00:00
b23982500_0002_0593.jp2,829,9613,ok,2026-05-16T14:06:55.143914+00:00
b23982500_0002_0592.jp2,829,12653,ok,2026-05-16T14:07:14.463371+00:00
b23982500_0002_0597.jp2,829,4075,ok,2026-05-16T14:07:31.652994+00:00
b23982500_0002_0579.jp2,829,9440,ok,2026-05-16T14:37:49.772507+00:00
b23982500_0002_0596.jp2,829,11512,ok,2026-05-16T14:08:17.358351+00:00
b23982500_0002_0599.jp2,829,6514,ok,2026-05-16T14:08:25.089057+00:00
b23982500_0002_0598.jp2,829,9882,ok,2026-05-16T14:08:27.387887+00:00
b23982500_0002_0603.jp2,829,5302,ok,2026-05-16T14:09:12.076550+00:00
b23982500_0002_0602.jp2,829,6202,ok,2026-05-16T14:09:16.045159+00:00
b23982500_0002_0600.jp2,829,8489,ok,2026-05-16T14:09:18.574977+00:00
b23982500_0002_0601.jp2,829,12560,ok,2026-05-16T14:09:46.742909+00:00
b23982500_0002_0606.jp2,829,6804,ok,2026-05-16T14:10:11.646547+00:00
b23982500_0002_0607.jp2,829,6017,ok,2026-05-16T14:10:32.820996+00:00
b23982500_0002_0605.jp2,829,11017,ok,2026-05-16T14:10:36.980290+00:00
b23982500_0002_0608.jp2,829,4360,ok,2026-05-16T14:10:49.437990+00:00
b23982500_0002_0604.jp2,829,15894,ok,2026-05-16T14:10:58.014712+00:00
b23982500_0002_0609.jp2,829,7382,ok,2026-05-16T14:11:29.422951+00:00
b23982500_0002_0611.jp2,829,5603,ok,2026-05-16T14:11:38.821589+00:00
b23982500_0002_0612.jp2,829,8669,ok,2026-05-16T14:12:10.141814+00:00
b23982500_0002_0613.jp2,829,6862,ok,2026-05-16T14:12:21.929032+00:00
b23982500_0002_0595.jp2,829,7960,ok,2026-05-16T14:37:37.278113+00:00
b23982500_0002_0614.jp2,829,11641,ok,2026-05-16T14:13:00.528169+00:00
b23982500_0002_0615.jp2,829,6729,ok,2026-05-16T14:13:04.102048+00:00
b23982500_0002_0616.jp2,829,5745,ok,2026-05-16T14:13:08.495071+00:00
b23982500_0002_0618.jp2,829,3384,ok,2026-05-16T14:13:32.001515+00:00
b23982500_0002_0617.jp2,829,6175,ok,2026-05-16T14:13:42.180352+00:00
b23982500_0002_0620.jp2,829,8100,ok,2026-05-16T14:14:08.714599+00:00
b23982500_0002_0619.jp2,829,9989,ok,2026-05-16T14:14:16.909564+00:00
b23982500_0002_0621.jp2,829,7079,ok,2026-05-16T14:14:24.234658+00:00
b23982500_0002_0622.jp2,829,6103,ok,2026-05-16T14:14:45.465386+00:00
b23982500_0002_0623.jp2,829,6205,ok,2026-05-16T14:14:57.063828+00:00
b23982500_0002_0624.jp2,829,5336,ok,2026-05-16T14:15:05.167890+00:00
b23982500_0002_0625.jp2,829,6313,ok,2026-05-16T14:15:14.740048+00:00
b23982500_0002_0627.jp2,829,5421,ok,2026-05-16T14:15:41.909391+00:00
b23982500_0002_0626.jp2,829,11256,ok,2026-05-16T14:16:05.571757+00:00
b23982500_0002_0629.jp2,829,6491,ok,2026-05-16T14:16:09.148979+00:00
b23982500_0002_0628.jp2,829,9857,ok,2026-05-16T14:16:19.770736+00:00
b23982500_0002_0630.jp2,829,6436,ok,2026-05-16T14:16:31.452450+00:00
b23982500_0002_0631.jp2,829,5401,ok,2026-05-16T14:16:49.094543+00:00
b23982500_0002_0610.jp2,829,5567,ok,2026-05-16T14:47:26.911205+00:00
b23982500_0002_0633.jp2,829,5466,ok,2026-05-16T14:17:07.114928+00:00
b23982500_0002_0632.jp2,829,8142,ok,2026-05-16T14:17:13.514133+00:00
b23982500_0002_0634.jp2,829,6644,ok,2026-05-16T14:17:26.967767+00:00
b23982500_0002_0635.jp2,829,6471,ok,2026-05-16T14:17:38.727758+00:00
b23982500_0002_0637.jp2,829,5360,ok,2026-05-16T14:17:49.168760+00:00
b23982500_0002_0636.jp2,829,7464,ok,2026-05-16T14:17:51.904421+00:00
b23982500_0002_0639.jp2,829,3769,ok,2026-05-16T14:18:01.229474+00:00
b23982500_0002_0638.jp2,829,6176,ok,2026-05-16T14:18:02.742545+00:00
b23982500_0002_0640.jp2,829,5769,ok,2026-05-16T14:18:27.734970+00:00
b23982500_0002_0641.jp2,829,7611,ok,2026-05-16T14:18:51.505270+00:00
b23982500_0002_0642.jp2,829,7766,ok,2026-05-16T14:18:52.674740+00:00
b23982500_0002_0643.jp2,829,6316,ok,2026-05-16T14:18:53.986203+00:00
b23982500_0002_0645.jp2,829,5486,ok,2026-05-16T14:19:11.651049+00:00
b23982500_0002_0644.jp2,829,9482,ok,2026-05-16T14:19:14.163930+00:00
b23982500_0002_0647.jp2,829,5380,ok,2026-05-16T14:19:40.983565+00:00
b23982500_0002_0648.jp2,829,7525,ok,2026-05-16T14:19:53.163024+00:00
b23982500_0002_0646.jp2,829,9106,ok,2026-05-16T14:20:01.797858+00:00
b23982500_0002_0649.jp2,829,9450,ok,2026-05-16T14:20:20.323313+00:00
b23982500_0002_0650.jp2,829,5949,ok,2026-05-16T14:20:56.790276+00:00
b23982500_0002_0651.jp2,829,15675,ok,2026-05-16T14:21:29.047961+00:00
b23982500_0002_0654.jp2,829,9699,ok,2026-05-16T14:21:32.008396+00:00
b23982500_0002_0655.jp2,829,6812,ok,2026-05-16T14:21:52.809821+00:00
b23982500_0002_0656.jp2,829,5468,ok,2026-05-16T14:22:22.894176+00:00
b23982500_0002_0657.jp2,829,5780,ok,2026-05-16T14:22:24.870742+00:00
b23982500_0002_0658.jp2,829,5916,ok,2026-05-16T14:22:49.166374+00:00
b23982500_0002_0659.jp2,829,7725,ok,2026-05-16T14:23:21.701947+00:00
b23982500_0002_0660.jp2,829,8122,ok,2026-05-16T14:23:27.568267+00:00
b23982500_0002_0653.jp2,829,30146,ok,2026-05-16T14:23:29.073487+00:00
b23982500_0002_0661.jp2,829,5460,ok,2026-05-16T14:23:34.944774+00:00
b23982500_0002_0662.jp2,829,3726,ok,2026-05-16T14:23:55.897930+00:00
b23982500_0002_0664.jp2,829,4102,ok,2026-05-16T14:24:07.904457+00:00
b23982500_0002_0665.jp2,829,4542,ok,2026-05-16T14:24:20.168511+00:00
b23982500_0002_0663.jp2,829,9040,ok,2026-05-16T14:24:32.402431+00:00
b23982500_0002_0666.jp2,829,5873,ok,2026-05-16T14:24:42.010064+00:00
b23982500_0002_0667.jp2,829,4128,ok,2026-05-16T14:24:43.618329+00:00
b23982500_0002_0652.jp2,829,52498,ok,2026-05-16T14:24:46.137578+00:00
b23982500_0002_0670.jp2,829,2958,ok,2026-05-16T14:25:13.170590+00:00
b23982500_0002_0669.jp2,829,5701,ok,2026-05-16T14:25:17.623911+00:00
b23982500_0002_0671.jp2,829,5600,ok,2026-05-16T14:25:31.100511+00:00
b23982500_0002_0672.jp2,829,5480,ok,2026-05-16T14:25:34.759092+00:00
b23982500_0002_0668.jp2,829,10961,ok,2026-05-16T14:25:35.889827+00:00
